OS:	Windows 10 Version 2009
Qt:	5.15.2
GL_VENDOR:	NVIDIA Corporation
GL_RENDERER:	NVIDIA GeForce GTX 980/PCIe/SSE2
GL_VERSION:	4.6.0 NVIDIA 545.92
TrenchBroom Version:	2021.1
TrenchBroom Build:	v2021.1 Release Win64
Reason:	3221225477
Stack trace:
SymInit: Symbol-SearchPath: '.;E:\quakemapWIP248-main\QuakeDev\trenchbroom;E:\quakemapWIP248-main\QuakeDev\trenchbroom;C:\WINDOWS;C:\WINDOWS\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'nnoah'
OS-Version: 6.2.9200 () 0x300-0x1
E:\quakemapWIP248-main\QuakeDev\trenchbroom\TrenchBroom.exe:TrenchBroom.exe (00007FF7DC5D0000), size: 7536640 (result: 0), SymType: 'PDB', PDB: '.\TrenchBroom-stripped.pdb', fileVersion: 2021.1.0.0
C:\WINDOWS\SYSTEM32\ntdll.dll:ntdll.dll (00007FFD38890000), size: 2064384 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\ntdll.dll', fileVersion: 6.2.19041.4239
C:\WINDOWS\System32\KERNEL32.DLL:KERNEL32.DLL (00007FFD37990000), size: 774144 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\KERNEL32.DLL', fileVersion: 6.2.19041.3636
C:\WINDOWS\System32\KERNELBASE.dll:KERNELBASE.dll (00007FFD35FE0000), size: 3104768 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\KERNELBASE.dll', fileVersion: 6.2.19041.4291
C:\WINDOWS\System32\ADVAPI32.dll:ADVAPI32.dll (00007FFD37BB0000), size: 720896 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\ADVAPI32.dll', fileVersion: 6.2.19041.4170
C:\WINDOWS\System32\msvcrt.dll:msvcrt.dll (00007FFD37330000), size: 647168 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\msvcrt.dll', fileVersion: 7.0.19041.3636
C:\WINDOWS\System32\sechost.dll:sechost.dll (00007FFD36F30000), size: 655360 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\sechost.dll', fileVersion: 6.2.19041.4170
C:\WINDOWS\System32\RPCRT4.dll:RPCRT4.dll (00007FFD377E0000), size: 1191936 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\RPCRT4.dll', fileVersion: 6.2.19041.4291
C:\WINDOWS\System32\bcrypt.dll:bcrypt.dll (00007FFD35FB0000), size: 159744 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\bcrypt.dll', fileVersion: 6.2.19041.3636
C:\WINDOWS\System32\ucrtbase.dll:ucrtbase.dll (00007FFD366A0000), size: 1048576 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\ucrtbase.dll', fileVersion: 6.2.19041.3636
C:\WINDOWS\System32\SHELL32.dll:SHELL32.dll (00007FFD38070000), size: 7778304 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\SHELL32.dll', fileVersion: 6.2.19041.4239
C:\WINDOWS\System32\msvcp_win.dll:msvcp_win.dll (00007FFD364A0000), size: 643072 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\msvcp_win.dll', fileVersion: 6.2.19041.3636
C:\WINDOWS\SYSTEM32\OPENGL32.dll:OPENGL32.dll (00007FFCE1890000), size: 1200128 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\OPENGL32.dll', fileVersion: 6.2.19041.3636
C:\WINDOWS\System32\USER32.dll:USER32.dll (00007FFD368C0000), size: 1699840 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\USER32.dll', fileVersion: 6.2.19041.4239
C:\WINDOWS\System32\GDI32.dll:GDI32.dll (00007FFD37C60000), size: 176128 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\GDI32.dll', fileVersion: 6.2.19041.3996
C:\WINDOWS\System32\win32u.dll:win32u.dll (00007FFD362E0000), size: 139264 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\win32u.dll', fileVersion: 6.2.19041.4291
C:\WINDOWS\System32\gdi32full.dll:gdi32full.dll (00007FFD367A0000), size: 1142784 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\gdi32full.dll', fileVersion: 6.2.19041.4239
C:\WINDOWS\System32\combase.dll:combase.dll (00007FFD37C90000), size: 3485696 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\combase.dll', fileVersion: 6.2.19041.4239
E:\quakemapWIP248-main\QuakeDev\trenchbroom\Qt5Svg.dll:Qt5Svg.dll (00007FFD15410000), size: 344064 (result: 0), SymType: '-exported-', PDB: 'E:\quakemapWIP248-main\QuakeDev\trenchbroom\Qt5Svg.dll', fileVersion: 5.15.2.0
E:\quakemapWIP248-main\QuakeDev\trenchbroom\freetype.dll:freetype.dll (00007FFCF59F0000), size: 864256 (result: 0), SymType: '-exported-', PDB: 'E:\quakemapWIP248-main\QuakeDev\trenchbroom\freetype.dll', fileVersion: 2.10.2.0
E:\quakemapWIP248-main\QuakeDev\trenchbroom\Qt5Widgets.dll:Qt5Widgets.dll (00007FFC98C10000), size: 5509120 (result: 0), SymType: '-exported-', PDB: 'E:\quakemapWIP248-main\QuakeDev\trenchbroom\Qt5Widgets.dll', fileVersion: 5.15.2.0
C:\WINDOWS\System32\ole32.dll:ole32.dll (00007FFD375E0000), size: 1224704 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\ole32.dll', fileVersion: 6.2.19041.3636
C:\WINDOWS\SYSTEM32\MSVCP140.dll:MSVCP140.dll (00007FFD1C9D0000), size: 577536 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\MSVCP140.dll', fileVersion: 14.38.33135.0
C:\WINDOWS\SYSTEM32\VERSION.dll:VERSION.dll (00007FFD34CF0000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\VERSION.dll', fileVersion: 6.2.19041.3636
C:\WINDOWS\SYSTEM32\VCRUNTIME140_1.dll:VCRUNTIME140_1.dll (00007FFD1C7C0000), size: 49152 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\VCRUNTIME140_1.dll', fileVersion: 14.38.33135.0
C:\WINDOWS\SYSTEM32\VCRUNTIME140.dll:VCRUNTIME140.dll (00007FFD1CA60000), size: 118784 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\VCRUNTIME140.dll', fileVersion: 14.38.33135.0
C:\WINDOWS\SYSTEM32\GLU32.dll:GLU32.dll (00007FFD30560000), size: 180224 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\GLU32.dll', fileVersion: 6.2.19041.3636
E:\quakemapWIP248-main\QuakeDev\trenchbroom\Qt5Core.dll:Qt5Core.dll (00007FFC98640000), size: 6053888 (result: 0), SymType: '-exported-', PDB: 'E:\quakemapWIP248-main\QuakeDev\trenchbroom\Qt5Core.dll', fileVersion: 5.15.2.0
C:\WINDOWS\System32\WS2_32.dll:WS2_32.dll (00007FFD387E0000), size: 438272 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\WS2_32.dll', fileVersion: 6.2.19041.3636
E:\quakemapWIP248-main\QuakeDev\trenchbroom\FreeImage.dll:FreeImage.dll (0000000180000000), size: 6971392 (result: 0), SymType: '-exported-', PDB: 'E:\quakemapWIP248-main\QuakeDev\trenchbroom\FreeImage.dll', fileVersion: 3.18.0.0
C:\WINDOWS\SYSTEM32\UxTheme.dll:UxTheme.dll (00007FFD334A0000), size: 647168 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\UxTheme.dll', fileVersion: 6.2.19041.3996
C:\WINDOWS\SYSTEM32\dwmapi.dll:dwmapi.dll (00007FFD33920000), size: 192512 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dwmapi.dll', fileVersion: 6.2.19041.3636
C:\WINDOWS\SYSTEM32\MSVCP140_1.dll:MSVCP140_1.dll (00007FFD05B50000), size: 36864 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\MSVCP140_1.dll', fileVersion: 14.38.33135.0
C:\WINDOWS\SYSTEM32\MPR.dll:MPR.dll (00007FFD1BA10000), size: 118784 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\MPR.dll', fileVersion: 6.2.19041.3636
C:\WINDOWS\SYSTEM32\USERENV.dll:USERENV.dll (00007FFD35E30000), size: 188416 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\USERENV.dll', fileVersion: 6.2.19041.3636
C:\WINDOWS\SYSTEM32\NETAPI32.dll:NETAPI32.dll (00007FFD34D30000), size: 102400 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\NETAPI32.dll', fileVersion: 6.2.19041.3636
C:\WINDOWS\SYSTEM32\WINMM.dll:WINMM.dll (00007FFD28C30000), size: 159744 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WINMM.dll', fileVersion: 6.2.19041.3636
